Unique_id,SPORTS
68,"FED202"
133,"FED211"
139,"FED109"
150,"FED402"
153,"FED132"
170,"FED217"
174,"FED123"
186,"FED132"
191,"FED604"
209,"FED242"
232,"FED111"
239,"FED220"
240,"FED111"
245,"FED123"
252,"FED111"
282,"FED111"
291,"FED211"
319,"FED132"
320,"FED108"
329,"FED602"
350,"FED401"
376,"FED243"
383,"FED111"
403,"FED111"
415,"FED119"
441,"FED133"
444,"FED105"
449,"FED111"
457,"FED102"
463,"FED261"
483,"FED404"
490,"FED101"
500,"FED242"
517,"FED402"
542,"FED233"
552,"FED111"
562,"FED242"
565,"FED111"
586,"FED245"
604,"FED604"
615,"FED109"
616,"FED123"
628,"FED105"
645,"FED211"
648,"FED115"
669,"FED211"
688,"FED123"
692,"FED604"
703,"FED132"
706,"FED242"
719,"FED132"
735,"FED103"
756,"FED401"
757,"FED266"
779,"FED401"
800,"FED249"
814,"FED402"
819,"FED123"
820,"FED129"
827,"FED111"
830,"FED111"
855,"FED111"
876,"FED132"
885,"FED205"
947,"FED218"
971,"FED410"
998,"FED251"
1028,"FED111"
1029,"FED103"
1036,"FED132"
1066,"FED242"
1074,"FED111"
1100,"FED113"
1120,"FED233"
1133,"FED413"
1156,"FED221"
1165,"FED111"
1196,"FED115"
1232,"FED111"
1246,"FED111"
1260,"FED109"
1261,"FED111"
1264,"FED602"
1373,"FED402"
1390,"FED134"
1430,"FED111"
1432,"FED133"
1433,"FED242"
1434,"FED117"
1440,"FED123"
1474,"FED245"
1483,"FED126"
1485,"FED109"
1521,"FED403"
1522,"FED605"
1551,"FED111"
1553,"FED111"
1577,"FED233"
1586,"FED132"
1605,"FED420"
1606,"FED111"
1617,"FED111"
1647,"FED219"
1653,"FED125"
1671,"FED117"
1678,"FED402"
1718,"FED219"
1724,"FED119"
1742,"FED111"
1749,"FED123"
1775,"FED123"
1787,"FED109"
1794,"FED206"
1807,"FED402"
1830,"FED109"
1843,"FED410"
1846,"FED105"
1847,"FED402"
1857,"FED111"
1866,"FED245"
1873,"FED413"
1910,"FED242"
1912,"FED402"
1929,"FED107"
1946,"FED403"
1959,"FED123"
1962,"FED420"
1965,"FED111"
1990,"FED212"
2003,"FED211"
2030,"FED107"
2036,"FED404"
2051,"FED115"
2055,"FED101"
2084,"FED123"
2085,"FED111"
2133,"FED242"
2143,"FED103"
2161,"FED210"
2166,"FED242"
2177,"FED111"
2190,"FED119"
2195,"FED242"
2201,"FED242"
2204,"FED109"
2212,"FED111"
2218,"FED402"
2238,"FED242"
2242,"FED105"
2259,"FED123"
2268,"FED115"
2289,"FED132"
2298,"FED119"
2322,"FED105"
2328,"FED413"
2343,"FED111"
2344,"FED111"
2360,"FED111"
2373,"FED135"
2406,"FED402"
2417,"FED402"
2423,"FED415"
2451,"FED413"
2456,"FED401"
2473,"FED111"
2475,"FED132"
2493,"FED119"
2524,"FED111"
2526,"FED135"
2545,"FED109"
2559,"FED604"
2605,"FED401"
2611,"FED111"
2618,"FED401"
2620,"FED401"
2638,"FED402"
2640,"FED221"
2647,"FED121"
2669,"FED401"
2688,"FED124"
2689,"FED401"
2697,"FED101"
2705,"FED402"
2721,"FED401"
2722,"FED401"
2723,"FED206"
2735,"FED121"
2777,"FED403"
2786,"FED402"
2795,"FED257"
2805,"FED403"
2821,"FED410"
2854,"FED129"
2906,"FED413"
2921,"FED410"
2935,"FED132"
2974,"FED249"
2986,"FED111"
3000,"FED134"
3012,"FED242"
3018,"FED604"
3022,"FED106"
3024,"FED228"
3075,"FED125"
3086,"FED123"
3098,"FED403"
3110,"FED401"
3133,"FED241"
3135,"FED111"
3233,"FED111"
3234,"FED410"
3295,"FED219"
3300,"FED242"
3306,"FED114"
3307,"FED242"
3320,"FED242"
3324,"FED218"
3326,"FED420"
3329,"FED135"
3337,"FED242"
3340,"FED218"
3342,"FED245"
3366,"FED601"
3384,"FED410"
3385,"FED125"
3418,"FED206"
3427,"FED123"
3438,"FED109"
3439,"FED111"
3464,"FED132"
3474,"FED132"
3480,"FED245"
3488,"FED604"
3489,"FED125"
3500,"FED249"
3519,"FED111"
3530,"FED410"
3558,"FED420"
3568,"FED132"
3615,"FED601"
3630,"FED401"
3632,"FED410"
3644,"FED604"
3692,"FED111"
3732,"FED206"
3747,"FED132"
3749,"FED133"
3778,"FED245"
3779,"FED124"
3827,"FED123"
3849,"FED402"
3860,"FED245"
3882,"FED413"
3900,"FED123"
3930,"FED131"
3950,"FED111"
3953,"FED410"
3960,"FED132"
4012,"FED125"
4015,"FED245"
4041,"FED125"
4053,"FED206"
4071,"FED105"
4076,"FED401"
4079,"FED105"
4100,"FED119"
4167,"FED404"
4215,"FED105"
4220,"FED123"
4229,"FED206"
4240,"FED111"
4277,"FED134"
4300,"FED109"
4305,"FED125"
4318,"FED242"
4325,"FED123"
4341,"FED111"
4356,"FED111"
4371,"FED402"
4388,"FED113"
4404,"FED242"
4416,"FED105"
4480,"FED404"
4484,"FED123"
4491,"FED245"
4513,"FED133"
4549,"FED123"
4551,"FED119"
4583,"FED402"
4611,"FED242"
4613,"FED402"
4614,"FED127"
4624,"FED211"
4655,"FED403"
4687,"FED135"
4691,"FED402"
4694,"FED403"
4706,"FED242"
4713,"FED261"
4734,"FED267"
4754,"FED251"
4766,"FED133"
4767,"FED119"
4775,"FED111"
4783,"FED402"
4793,"FED242"
4818,"FED221"
4846,"FED123"
4863,"FED115"
4877,"FED245"
4882,"FED107"
4886,"FED602"
4901,"FED132"
4905,"FED242"
4918,"FED128"
4926,"FED111"
4939,"FED124"
4940,"FED133"
4990,"FED133"
4996,"FED242"
5036,"FED109"
5079,"FED125"
5083,"FED101"
5099,"FED242"
5112,"FED124"
5145,"FED601"
5159,"FED242"
5185,"FED123"
5190,"FED101"
5210,"FED123"
5246,"FED604"
5253,"FED111"
5256,"FED105"
5260,"FED111"
5282,"FED403"
5289,"FED111"
5308,"FED117"
5311,"FED111"
5312,"FED108"
5321,"FED242"
5343,"FED403"
5360,"FED109"
5417,"FED117"
5450,"FED119"
5476,"FED111"
5480,"FED604"
5483,"FED242"
5498,"FED129"
5502,"FED401"
5527,"FED115"
5531,"FED242"
5532,"FED111"
5537,"FED267"
5568,"FED242"
5598,"FED134"
5624,"FED135"
5632,"FED111"
5641,"FED113"
5671,"FED402"
5712,"FED111"
5742,"FED132"
5746,"FED109"
5747,"FED402"
5762,"FED111"
5817,"FED413"
5818,"FED115"
5835,"FED109"
5905,"FED109"
5914,"FED604"
5976,"FED254"
6022,"FED237"
6028,"FED218"
6056,"FED201"
6062,"FED402"
6115,"FED132"
6136,"FED115"
6146,"FED111"
6168,"FED402"
6191,"FED121"
6199,"FED211"
6227,"FED248"
6250,"FED220"
6273,"FED248"
6282,"FED111"
6301,"FED125"
6315,"FED249"
6319,"FED124"
6338,"FED128"
6344,"FED218"
6354,"FED111"
6356,"FED111"
6362,"FED128"
6367,"FED111"
6376,"FED221"
6388,"FED413"
6392,"FED209"
6399,"FED133"
6404,"FED242"
6419,"FED127"
6507,"FED207"
6511,"FED133"
6526,"FED136"
6536,"FED245"
6586,"FED401"
6601,"FED111"
6609,"FED109"
6619,"FED111"
6623,"FED242"
6650,"FED121"
6671,"FED403"
6679,"FED410"
6700,"FED242"
6722,"FED403"
6732,"FED213"
6750,"FED213"
6752,"FED111"
6756,"FED111"
6761,"FED111"
6762,"FED245"
6769,"FED242"
6770,"FED402"
6772,"FED111"
6842,"FED111"
6849,"FED243"
6851,"FED242"
6858,"FED403"
