Code,Categorie,Nom fédération,Nom catégorie
"FED101",1,"Fédération Française d'athlétisme","Fédération unisport olympique"
"FED102",1,"Fédération Française des sociétés d'aviron","Fédération unisport olympique"
"FED103",1,"Fédération Française de badminton","Fédération unisport olympique"
"FED105",1,"Fédération Française de basketball","Fédération unisport olympique"
"FED106",1,"Fédération Française de boxe","Fédération unisport olympique"
"FED107",1,"Fédération Française de canoë-kayak","Fédération unisport olympique"
"FED108",1,"Fédération Française de cyclisme","Fédération unisport olympique"
"FED109",1,"Fédération Française d'équitation","Fédération unisport olympique"
"FED110",1,"Fédération Française d'escrime","Fédération unisport olympique"
"FED111",1,"Fédération Française de football","Fédération unisport olympique"
"FED112",1,"Fédération Française des sports de glace","Fédération unisport olympique"
"FED113",1,"Fédération Française de gymnastique","Fédération unisport olympique"
"FED114",1,"Fédération Française d’haltérophilie - musculation","Fédération unisport olympique"
"FED115",1,"Fédération Française de handball","Fédération unisport olympique"
"FED116",1,"Fédération Française de hockey","Fédération unisport olympique"
"FED117",1,"Fédération Française de judo-jujitsu, kendo et disciplines associées","Fédération unisport olympique"
"FED118",1,"Fédération Française de lutte","Fédération unisport olympique"
"FED119",1,"Fédération Française de natation","Fédération unisport olympique"
"FED120",1,"Fédération française de pentathlon moderne","Fédération unisport olympique"
"FED121",1,"Fédération Française de ski","Fédération unisport olympique"
"FED122",1,"Fédération Française de taekwondo et disciplines associées","Fédération unisport olympique"
"FED123",1,"Fédération Française de tennis","Fédération unisport olympique"
"FED124",1,"Fédération Française de tennis de Table","Fédération unisport olympique"
"FED125",1,"Fédération Française de tir","Fédération unisport olympique"
"FED126",1,"Fédération Française de tir à l'arc","Fédération unisport olympique"
"FED127",1,"Fédération Française de triathlon","Fédération unisport olympique"
"FED128",1,"Fédération Française de voile","Fédération unisport olympique"
"FED129",1,"Fédération Française de volleyball","Fédération unisport olympique"
"FED131",1,"Fédération Française de hockey sur glace","Fédération unisport olympique"
"FED132",1,"Fédération Française de golf","Fédération unisport olympique"
"FED133",1,"Fédération Française de rugby","Fédération unisport olympique"
